productName,shortDescription,longDescription,skuId,stockQuantity,price,currencyCode,weight,length,width,height,category1,category2,brand,image1,image2,image3
Apple iCam,Photography becomes smart,"<p>A few months ago we featured the amazing WVIL camera, by many considered the future of digital photography. This is another very good looking concept, iCam is the vision of Italian designer Antonio DeRosa, the idea is to have a device that attaches to the iPhone 5, which then allows the user to have a camera with interchangeable lenses. The device would also feature a front-touch screen and a projector. Would be great if apple picked up on this and made it reality.</p>",APPLE_CAM,10000,1300,USD,7,7,7,7,Electronics,Camera & photo,Apple,0000040_apple-icam,,
Beats Pill 2.0 Wireless Speaker,"<b>Pill 2.0 Portable Bluetooth Speaker (1-Piece):</b> Watch your favorite movies and listen to music with striking sound quality. This lightweight, portable speaker is easy to take with you as you travel to any destination, keeping you entertained wherever you are. ",<ul><li>Pair and play with your Bluetooth® device with 30 foot range</li><li>Built-in speakerphone</li><li>7 hour rechargeable battery</li><li>Power your other devices with USB charge out</li><li>Tap two Beats Pills™ together for twice the sound with Beats Bond™</li></ul>,BP_20_WSP,10000,79.99,USD,2,2,2,3,Electronics,Others,Apple,0000045_beats-pill-20-wireless-speaker_415,,
HTC One M8 Android L 5.0 Lollipop,HTC - One (M8) 4G LTE Cell Phone with 32GB Memory - Gunmetal (Sprint),"<p><b>HTC One (M8) Cell Phone for Sprint:</b> With its brushed-metal design and wrap-around unibody frame, the HTC One (M8) is designed to fit beautifully in your hand. It's fun to use with amped up sound and a large Full HD touch screen, and intuitive gesture controls make it seem like your phone almost knows what you need before you do. <br /><br />Sprint Easy Pay option available in store.</p>",M8_HTC_5L,10000,245,USD,2,2,2,2,Electronics,Cell phones,HTC,0000041_htc-one-m8-android-l-50-lollipop_550,,
HTC One Mini Blue,HTC One and HTC One Mini now available in bright blue hue,<p>HTC One mini smartphone with 4.30-inch 720x1280 display powered by 1.4GHz processor alongside 1GB RAM and 4-Ultrapixel rear camera.</p>,OM_HTC_BL,10000,100,USD,7,7,7,7,Electronics,Cell phones,HTC,0000042_htc-one-mini-blue_550,0000043_htc-one-mini-blue_550,
Leica T Mirrorless Digital Camera,Leica T (Typ 701) Silver,"<p>The new Leica T offers a minimalist design that's crafted from a single block of aluminum.  Made in Germany and assembled by hand, this 16.3 effective mega pixel camera is easy to use.  With a massive 3.7 TFT LCD intuitive touch screen control, the user is able to configure and save their own menu system.  The Leica T has outstanding image quality and also has 16GB of built in memory.  This is Leica's first system camera to use Wi-Fi.  Add the T-App to your portable iOS device and be able to transfer and share your images (free download from the Apple App Store)</p>",LT_MIR_DC,10000,530,USD,7,7,7,7,Electronics,Camera & photo,Leica,0000039_leica-t-mirrorless-digital-camera_550,,
Nikon D5500 DSLR,"Slim, lightweight Nikon D5500 packs a vari-angle touchscreen","Nikon has announced its latest DSLR, the D5500. A lightweight, compact DX-format camera with a 24.2MP sensor, it’s the first of its type to offer a vari-angle touchscreen. The D5500 replaces the D5300 in Nikon’s range, and while it offers much the same features the company says it’s a much slimmer and lighter prospect. There’s a deep grip for easier handling and built-in Wi-Fi that lets you transfer and share shots via your phone or tablet.",N5500DS_0,10000,670,USD,2,2,2,2,Electronics,Camera & photo,Nikon,0000035_nikon-d5500-dslr_550,0000036_nikon-d5500-dslr_550,
Nokia Lumia 1020,Nokia Lumia 1020 4G Cell Phone (Unlocked),<p>Capture special moments for friends and family with this Nokia Lumia 1020 32GB WHITE cell phone that features an easy-to-use 41.0MP rear-facing camera and a 1.2MP front-facing camera. The AMOLED touch screen offers 768 x 1280 resolution for crisp visuals.</p>,N_1020_LU,10000,349,USD,7,7,7,7,Electronics,Cell phones,Nokia,0000044_nokia-lumia-1020_550,,
Portable Sound Speakers,Universall portable sound speakers,"<p>Your phone cut the cord, now it's time for you to set your music free and buy a Bluetooth speaker. Thankfully, there's one suited for everyone out there.</p><p>Some Bluetooth speakers excel at packing in as much functionality as the unit can handle while keeping the price down. Other speakers shuck excess functionality in favor of premium build materials instead. Whatever path you choose to go down, you'll be greeted with many options to suit your personal tastes.</p>",PT_SPK_SN,10000,37,USD,7,7,7,7,Electronics,Others,,0000046_beats-pill-20-wireless-speaker_550,,
Universal 7-8 Inch Tablet Cover,Universal protection for 7-inch & 8-inch tablets,"<p>Made of durable polyurethane, our Universal Cover is slim, lightweight, and strong, with protective corners that stretch to hold most 7 and 8-inch tablets securely. This tough case helps protects your tablet from bumps, scuffs, and dings.</p>",TC_78I_UN,10000,39,USD,2,2,2,3,Electronics,Others,Universal,0000048_portable-sound-speakers_550,,
adidas Consortium Campus 80s Running Shoes,adidas Consortium Campus 80s Primeknit Light Maroon/Running Shoes,"<p>One of three colorways of the adidas Consortium Campus 80s Primeknit set to drop alongside each other. This pair comes in light maroon and running white. Featuring a maroon-based primeknit upper with white accents. A limited release, look out for these at select adidas Consortium accounts worldwide.</p>",AD_C80_RS,10000,27.56,USD,2,2,2,2,Apparel,Shoes,Adidas,0000053_adidas-consortium-campus-80s-running-shoes,0000054_adidas-consortium-campus-80s-running-shoes_550,0000055_adidas-consortium-campus-80s-running-shoes_550
Custom T-Shirt,T-Shirt - Add Your Content,"<p>Comfort comes in all shapes and forms, yet this tee out does it all. Rising above the rest, our classic cotton crew provides the simple practicality you need to make it through the day. Tag-free, relaxed fit wears well under dress shirts or stands alone in laid-back style. Reinforced collar and lightweight feel give way to long-lasting shape and breathability. One less thing to worry about, rely on this tee to provide comfort and ease with every wear.</p>",CS_TSHIRT,10000,15,USD,4,3,3,3,Apparel,Clothing,,0000059_custom-t-shirt_550,,
